id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-001901,IE-015,Urbana,11,20,M,2,SÃ­,92.8,68.8,67.5,63.2,No
EST-000929,IE-031,Urbana,7,17,M,4,SÃ­,80.2,64.7,56.2,69.6,No
EST-001040,IE-050,Urbana,8,17,F,1,SÃ­,86.3,66.9,46.5,59.7,No
EST-003834,IE-010,URBANA,10,19,M,2,SÃ­,75.5,58.8,95.6,85.7,No
EST-002800,IE-041,Urbana,11,20,F,1,No,93.7,68.3,36.4,50.5,No
EST-002902,IE-040,URBANA,8,18,F,2,SÃ­,81.2,82,40.7,64.8,No
,IE-021,Rural,10,19,M,2,SÃ­,81.7,76.5,56.2,56.5,No
EST-002245,IE-031,Urbana,7,17,F,1,No,81.2,64.2,32.6,37.7,No
EST-003192,IE-017,RURAL,6,16,M,,SÃ­,94.1,66.5,65.6,69.2,No
EST-001385,IE-007,Urbana,9,20,M,3,SÃ­,92.9,50.2,54.9,51.9,No
EST-005915,IE-019,Rural,8,18,M,1,SÃ­,66.1,27.9,60.4,58.7,SÃ­
EST-003517,IE-003,Urbana,8,18,F,1,SÃ­,81.7,67.4,46.7,49.7,No
EST-000445,IE-060,Urbana,7,16,F,1,No,83.4,66,57.5,65.5,No
EST-006769,IE-024,Urbana,10,20,M,4,SÃ­,66.7,67.4,58.7,83.1,No
EST-001802,IE-053,Urbana,6,15,M,1,No,88.3,56.8,54.5,48.9,No
EST-002235,IE-008,URBANA,8,19,M,2,No,97.4,62.1,66.4,76.6,No
EST-005069,IE-008,Urbana,8,18,M,1,SÃ­,93.5,61.2,52.1,39.2,No
EST-002707,IE-059,Rural,9,18,M,1,No,69.5,69.4,36.9,42.3,No
EST-005810,IE-022,Urbana,8,19,M,3,SÃ­,91,94.9,84.7,71.6,No
EST-003142,IE-033,Urbana,7,18,M,4,SÃ­,81.4,61.2,74,86.4,No
EST-002138,IE-032,Rural,7,17,F,4,No,94.3,88.5,68.8,91.7,No
EST-005828,IE-009,URBANA,7,18,F,2,SÃ­,81.7,68.5,54.4,66.2,No
EST-005070,IE-041,Rural,9,19,M,1,No,76.3,58.6,37.2,34,SÃ­
EST-005696,IE-050,Urbana,9,20,F,3,SÃ­,80,79.4,63.6,95.4,No
EST-000988,IE-056,Urbana,8,17,M,1,No,93.4,63.4,38.7,45.6,No
EST-002928,IE-014,Rural,8,18,M,4,No,84.9,79.4,56.5,65,No
EST-003408,IE-023,Urbana,9,18,F,1,No,84.3,66.8,56.4,59.1,SÃ­
EST-005449,IE-019,Rural,9,19,F,1,No,82.1,64,29.8,62.3,No
EST-002852,IE-014,Urbana,7,17,M,3,SÃ­,100,100,70,70.5,No
EST-002883,IE-033,URBANA,9,19,M,2,SÃ­,78.6,66.9,60,42.9,No
EST-004453,IE-010,Urbana,11,21,M,1,No,89.2,47.7,51,51.3,No
EST-001963,IE-017,Urbana,8,19,F,2,No,77,53.4,52.8,50,No
EST-004013,IE-013,URBANA,9,20,F,3,SÃ­,100,99.7,72.7,79,No
EST-005287,IE-001,Urbana,9,18,F,3,SÃ­,90,65.6,80.4,72.7,No
,IE-002,Rural,7,16,F,2,No,72.7,37.3,25.6,42,SÃ­
EST-002734,IE-010,Rural,7,16,M,1,No,82.9,66.7,30.9,60.5,SÃ­
EST-007343,IE-001,Rural,11,22,M,2,SÃ­,74.4,58.2,65.3,56.5,No
EST-007290,IE-043,Urbana,7,16,F,2,SÃ­,86.9,47.8,45,59.8,No
EST-004122,IE-027,Rural,11,20,M,1,No,94.1,77.4,64.3,49.5,No
EST-004503,IE-018,Urbana,9,18,M,1,SÃ­,73.7,58,66.7,41.4,No
EST-004442,IE-023,Urbana,10,19,F,3,SÃ­,80.3,72.3,,44.9,No
EST-001900,IE-018,Rural,8,19,M,2,SÃ­,82.2,65.8,65,60.3,No
EST-004385,IE-056,Urbana,7,18,F,1,No,100,65.9,67,62.1,No
EST-001329,IE-053,Urbana,10,20,F,1,SÃ­,88.7,68.7,49.9,55.1,SÃ­
EST-003464,IE-026,URBANA,10,19,F,2,No,95.3,57.4,69.5,48.4,No
EST-007202,IE-004,Urbana,10,20,M,1,SÃ­,71.3,66.4,45.4,36.9,No
EST-005958,IE-021,URBANA,9,18,F,1,No,78.7,56.6,42.8,38,No
EST-007232,IE-049,Urbana,7,17,M,1,SÃ­,100,61,53.3,62.5,No
EST-006800,IE-050,Urbana,6,16,F,,No,99.3,56.7,59.4,43.6,No
EST-006436,IE-040,Urbana,11,21,M,1,No,93.3,43.1,56.5,58,No
EST-000127,IE-023,RURAL,6,16,F,4,No,91.9,68.4,76.1,63.9,No
EST-001593,IE-021,Urbana,6,15,F,1,SÃ­,72.9,42.3,31.3,73.8,No
EST-005669,IE-014,Urbana,9,19,M,1,No,84.9,61.9,51.7,74.6,No
EST-000584,IE-013,Rural,8,19,M,1,No,79.1,45.6,44.7,62.1,No
EST-005506,IE-048,Urbana,10,19,M,3,SÃ­,74.1,65.2,96.4,54.1,No
EST-006350,IE-013,Rural,11,20,F,1,SÃ­,77.3,52.1,,66.5,No
EST-002197,IE-041,Urbana,9,19,F,3,SÃ­,72.3,78.8,71.9,52.6,No
EST-003028,IE-049,Urbana,11,21,F,3,SÃ­,80.7,59.4,61.9,76.2,No
EST-006288,IE-025,Rural,8,17,F,4,No,73.4,60.2,60.1,81.9,No
EST-006814,IE-028,Urbana,6,16,F,1,SÃ­,90,54,27.4,42.3,No
EST-007479,IE-053,Rural,10,19,M,3,SÃ­,98.6,51.2,60.2,94.5,No
EST-004394,IE-033,Urbana,10,21,F,2,SÃ­,94.6,74.3,58.2,58.8,No
,IE-031,Urbana,10,19,M,3,SÃ­,81.6,70.2,57.7,79,No
EST-004392,IE-014,Urbana,10,19,F,2,No,96.5,73.1,48.7,65.1,No
EST-004470,IE-039,Rural,9,20,F,4,SÃ­,88.7,86.4,65.7,66.9,No
EST-006185,IE-057,Urbana,10,20,F,1,SÃ­,74.2,49.2,54.4,31.3,No
EST-001617,IE-032,Urbana,7,18,F,1,No,91.1,37.4,48.7,62.6,No
EST-000318,IE-026,Urbana,9,18,F,4,SÃ­,82.8,66.7,63.8,84.5,No
EST-005276,IE-035,Urbana,10,19,F,2,No,68.9,68.8,50.9,50.8,SÃ­
EST-004229,IE-038,Rural,10,19,M,3,No,87.8,74.9,68,46.3,No
EST-003065,IE-009,Urbana,7,17,M,2,No,85.9,73.8,73.6,46.5,No
EST-004107,IE-041,Urbana,8,17,F,1,SÃ­,80.2,61.7,,69.4,SÃ­
EST-000623,IE-043,Urbana,9,20,M,4,SÃ­,70,78.9,82.3,67.8,No
EST-004353,IE-015,Rural,11,22,M,2,No,83.4,60.2,52.5,53.3,SÃ­
EST-003359,IE-009,Urbana,11,21,F,2,SÃ­,100,43.4,99.6,68.5,No
,IE-021,Urbana,7,17,M,1,SÃ­,96,61.9,55.5,46.3,No
EST-004618,IE-018,Rural,9,19,F,1,No,56.7,46.7,42.2,42.4,No
EST-007048,IE-010,Urbana,7,18,F,2,No,83.8,36.4,62.9,49.3,No
EST-007178,IE-040,Urbana,8,18,F,2,No,97,66.2,64.7,65.6,No
EST-000635,IE-011,Rural,8,17,F,2,No,92.9,60.8,69.7,68.3,No
EST-000442,IE-040,Urbana,9,20,F,2,SÃ­,90.1,51,51.6,52.9,No
EST-003288,IE-028,Rural,9,20,F,2,No,76.6,86.3,58.3,47.1,No
EST-002615,IE-015,Urbana,8,19,M,2,SÃ­,82.2,92,34.7,67.7,No
EST-006562,IE-013,Urbana,11,22,F,1,SÃ­,77.6,88.4,68.7,61.5,No
EST-004894,IE-054,Urbana,6,17,F,4,SÃ­,78.6,71.7,77.8,58.8,No
EST-004840,IE-053,URBANA,8,17,F,1,No,93.6,57,48.4,59.8,SÃ­
EST-000140,IE-032,Urbana,7,16,F,2,SÃ­,84.2,71,57.8,55.8,No
EST-006493,IE-035,Rural,6,15,F,1,No,75.6,16.2,79.9,54.3,No
EST-003093,IE-001,Urbana,9,19,M,1,SÃ­,97.9,78.6,66.9,55.7,No
EST-000980,IE-039,Urbana,10,21,F,1,SÃ­,100,87.4,62.2,74,No
EST-003411,IE-006,Urbana,7,16,M,4,SÃ­,95.1,92.5,87.2,72.3,No
EST-002405,IE-002,Rural,6,15,M,1,No,67.4,66.3,38.1,31.7,SÃ­
EST-000730,IE-019,Urbana,6,15,F,2,SÃ­,81.1,78.7,64,33.4,No
EST-002549,IE-035,Urbana,7,17,M,3,SÃ­,90.8,60.5,64,81.3,No
EST-000005,IE-027,Urbana,10,19,F,2,No,90.5,68.9,78.7,63.5,No
EST-002979,IE-014,Rural,7,16,M,1,SÃ­,85.9,82.8,46.9,53.3,SÃ­
EST-001554,IE-033,Urbana,9,20,F,1,No,97.8,57.8,42,42.2,No
EST-000803,IE-051,RURAL,10,21,M,3,No,74.6,62.9,50.9,79.1,No
EST-000515,IE-037,Urbana,10,20,M,1,No,66,22.5,34.5,59.1,No
EST-007084,IE-010,Urbana,9,19,F,2,No,98.6,72.2,61.5,80.2,No
EST-006606,IE-054,Urbana,10,20,F,3,SÃ­,86.5,80.2,70.8,77.8,No
EST-002756,IE-009,URBANA,11,22,M,4,SÃ­,87.5,71,57.8,76.9,No
EST-003643,IE-010,Urbana,11,20,M,2,No,100,64.1,50.5,76.9,No
EST-007401,IE-027,Urbana,8,18,M,2,SÃ­,76,52.1,59.4,53.4,No
EST-001272,IE-031,Rural,10,20,F,2,No,93.3,63.5,51.5,80.8,No
,IE-042,Urbana,10,19,F,,SÃ­,80,78.1,74.2,80.7,No
EST-002140,IE-057,Urbana,7,17,M,2,SÃ­,82.1,51.2,60.4,60,No
EST-003855,IE-049,Urbana,10,21,M,2,No,91.1,77.3,49.8,67.5,No
EST-007069,IE-028,Urbana,9,20,M,3,SÃ­,86.1,66.6,52.1,85.4,No
EST-002355,IE-039,Urbana,9,18,F,2,SÃ­,80.7,48.2,54.7,59.5,No
EST-000432,IE-041,Rural,11,22,M,2,No,81,71.4,48,66.3,No
EST-005503,IE-043,Urbana,9,19,M,1,SÃ­,90.8,57.3,67.7,46.7,No
EST-001831,IE-060,Urbana,6,16,F,2,No,80,72.6,78.5,47.4,No
EST-001615,IE-028,Urbana,10,20,M,1,No,82.7,56.7,30,50,No
EST-002412,IE-060,Urbana,8,18,M,3,SÃ­,88.1,68.2,72.6,56.9,No
EST-002221,IE-039,Urbana,11,21,M,3,SÃ­,100,88.8,82,52.9,No
EST-000276,IE-010,Urbana,8,18,M,3,SÃ­,69.4,79,51.9,60.4,No
EST-000281,IE-017,Urbana,11,20,M,2,No,95.6,77.8,91.9,51.3,No
EST-000263,IE-007,Rural,8,17,F,3,No,78.2,62.9,66.7,57,No
EST-001387,IE-038,Urbana,7,18,F,2,SÃ­,99.1,55.8,61.3,78.5,No
EST-005159,IE-060,Urbana,6,15,M,2,No,95.3,54.6,44.8,71.8,No
EST-002840,IE-002,Urbana,6,16,F,3,SÃ­,89.9,69.2,81,62.8,No
EST-000433,IE-031,Urbana,9,20,M,,No,86.7,74.5,27.6,36.3,SÃ­
EST-000848,IE-032,Urbana,8,17,M,3,SÃ­,83.2,74.7,76.3,83.3,No
EST-005146,IE-056,Rural,8,19,M,3,No,79.1,62.6,58.7,65.2,No
EST-003099,IE-037,Urbana,7,18,F,1,SÃ­,91.8,54.6,,52.3,No
EST-006636,IE-001,Urbana,7,18,M,2,SÃ­,97.6,77.2,55.5,24.6,No
EST-002761,IE-050,Rural,8,18,M,1,No,87.1,65.9,71,42.2,SÃ­
EST-003462,IE-057,Rural,8,18,F,1,No,82.9,50.3,52.9,59.3,No
EST-006340,IE-027,Urbana,7,17,F,2,No,75.7,81.1,60.4,56.8,No
EST-006034,IE-032,Urbana,6,16,M,2,SÃ­,88.4,76.1,69.6,51.8,No
EST-000309,IE-059,Urbana,8,17,F,2,SÃ­,100,66.4,27.5,55.3,No
EST-005153,IE-004,URBANA,9,18,F,3,SÃ­,57.3,81,28.2,77,SÃ­
EST-003515,IE-037,Urbana,11,20,F,2,No,83.2,49.8,63.1,64.7,No
,IE-015,Rural,8,19,F,1,No,79.7,62.9,44.1,47.1,No
EST-002729,IE-040,Urbana,9,20,F,1,SÃ­,97.3,49.3,56.2,67.3,No
EST-000717,IE-042,Rural,9,19,M,1,No,89.5,38.7,60.7,64.3,No
EST-004210,IE-045,Rural,6,15,M,2,No,89.1,52.3,,34.3,No
EST-000407,IE-058,Urbana,10,21,M,1,SÃ­,100,69.5,83,59.6,No
EST-003870,IE-039,Urbana,10,19,F,2,SÃ­,87.1,100,60.5,32.9,No
EST-007259,IE-050,Rural,8,17,F,1,No,88.5,70.7,41.3,33.4,No
EST-000014,IE-031,Urbana,11,21,F,2,SÃ­,100,50.3,57.3,55.3,No
EST-006254,IE-016,Urbana,7,18,F,2,SÃ­,100,66.7,62.7,55.5,No
EST-001761,IE-039,Rural,8,17,F,2,No,93.3,69.9,42.2,87.6,No
EST-004663,IE-009,Rural,7,18,F,1,No,70.7,39.9,45.7,44.9,SÃ­
EST-003127,IE-001,Urbana,8,19,M,2,SÃ­,90.9,84.9,67.1,47.8,No
EST-003555,IE-003,Urbana,6,16,F,3,SÃ­,86.3,63.1,73.4,77.3,No
EST-007097,IE-027,Rural,10,19,M,1,SÃ­,80.5,51.2,51.4,63.3,No
EST-000229,IE-019,Urbana,10,20,M,1,No,79.2,59.5,62.1,44.1,No
EST-006146,IE-045,Rural,9,20,F,2,No,79.2,40.8,48.5,46.4,No
EST-000345,IE-043,Urbana,9,18,M,2,SÃ­,83.1,96.1,75.8,58,No
EST-005642,IE-041,URBANA,6,15,M,3,SÃ­,100,69.9,59.3,75.6,No
EST-002445,IE-032,Urbana,8,17,M,2,SÃ­,76.2,63.7,63,48,No
EST-001599,IE-038,Urbana,8,17,F,2,No,99.1,91.9,68.3,65.4,No
EST-006179,IE-049,Urbana,9,20,M,2,SÃ­,89.8,59,54.2,36.5,No
EST-002753,IE-013,Urbana,10,19,M,2,No,87.3,51.9,69.6,64,No
EST-000173,IE-039,Rural,6,17,F,2,SÃ­,82.4,69.3,36.2,81,No
EST-006626,IE-055,Rural,9,18,F,1,No,69.2,50.7,56.4,27.2,SÃ­
EST-006284,IE-009,Urbana,10,21,M,2,No,100,64.8,60.6,81.8,No
EST-003212,IE-040,Urbana,10,20,F,2,No,89.3,58.4,43.2,66.2,No
EST-005183,IE-039,Urbana,11,20,M,2,SÃ­,73.5,57.4,58.8,61.5,No
EST-006559,IE-059,Urbana,9,20,M,3,SÃ­,79,65.5,46.8,64.3,No
EST-002142,IE-015,Urbana,7,16,F,1,SÃ­,78.9,76.7,29.2,38.3,No
EST-000825,IE-054,Urbana,6,15,M,2,No,77,50.7,50.9,67.1,No
EST-000020,IE-015,URBANA,10,19,F,1,SÃ­,86.9,85.7,76.6,52.2,No
,IE-024,Urbana,9,19,M,3,SÃ­,82,55,70.7,57.1,No
EST-001229,IE-016,Urbana,7,18,F,3,SÃ­,86.9,65.5,77.4,68.9,No
EST-005303,IE-032,Urbana,8,18,F,1,SÃ­,74.5,64.7,64.4,57,No
EST-007339,IE-051,Rural,8,17,F,1,No,86.9,62.4,45,65,No
EST-006920,IE-055,Urbana,9,18,M,2,SÃ­,100,84.7,54.5,67.9,No
EST-005572,IE-009,Urbana,8,19,M,3,SÃ­,81.8,51.1,46.2,49.5,No
EST-000016,IE-051,Rural,6,17,M,1,SÃ­,87.8,54,69.4,35.9,No
EST-007266,IE-011,Rural,11,22,F,3,No,91.1,41.5,79.4,76.1,No
EST-001893,IE-011,Urbana,8,18,F,1,No,62.6,62.8,46.9,27.1,SÃ­
EST-004325,IE-051,Urbana,6,16,M,3,SÃ­,100,64.6,63.2,69.7,No
EST-002376,IE-044,Urbana,10,21,M,2,No,75.9,58,67.2,35.3,SÃ­
EST-005628,IE-042,Urbana,10,19,F,4,SÃ­,70.7,79.2,55.3,74.1,No
EST-006759,IE-009,Urbana,7,18,M,3,SÃ­,91.1,66,56.3,80.5,No
EST-000379,IE-051,Rural,8,17,F,1,SÃ­,90.3,76.6,87.1,63.5,No
EST-003137,IE-052,Urbana,11,21,F,2,SÃ­,89.5,59.4,31.2,71.5,No
EST-005249,IE-034,Urbana,8,19,M,2,No,83,56.9,45.5,38,No
EST-000063,IE-056,Urbana,7,17,M,4,SÃ­,97,90.4,74.2,86,No
EST-005158,IE-055,Rural,9,19,M,3,No,83,56.4,60.8,75.6,No
EST-006223,IE-015,Urbana,8,19,F,1,No,80.7,51.9,45.3,38.8,No
EST-005938,IE-003,Urbana,7,17,F,3,SÃ­,70.5,49.4,58.2,75.6,No
EST-002735,IE-041,Urbana,7,16,M,2,SÃ­,80.4,60.9,60.7,56.9,No
EST-003429,IE-001,Urbana,6,17,F,2,No,97.9,47.7,61.9,59.1,No
EST-000204,IE-013,Urbana,10,20,F,3,SÃ­,87.8,71.8,78.8,69.8,No
EST-001598,IE-023,Urbana,11,21,F,3,SÃ­,80.8,58.8,47.1,62.7,No
EST-002470,IE-014,Urbana,10,19,M,2,SÃ­,89.1,70.9,47.5,62.1,No
EST-000249,IE-031,Urbana,8,19,M,3,SÃ­,100,67.9,69.3,86.7,No
EST-001796,IE-016,Urbana,9,19,F,2,SÃ­,82.1,70.2,54.6,63.6,No
,IE-015,URBANA,9,18,F,1,SÃ­,78.5,58.2,46.9,69.8,No
EST-007394,IE-050,Urbana,6,17,M,4,SÃ­,76.6,90.5,58.3,79.1,No
EST-001788,IE-033,URBANA,10,20,M,2,SÃ­,89.2,48.7,44.5,71.9,No
EST-004236,IE-057,Urbana,10,19,M,3,SÃ­,83.2,78.3,70.5,87.6,No
EST-007371,IE-020,Urbana,10,21,M,2,No,,71.8,77.3,67.5,No
EST-006369,IE-002,Urbana,9,20,M,2,No,70.3,59.2,55.6,54.3,SÃ­
EST-001495,IE-041,RURAL,9,19,M,2,No,73.7,79,66.3,28,No
EST-001210,IE-042,Urbana,6,15,F,4,SÃ­,86.3,94.6,88.3,99.8,No
EST-002069,IE-026,Urbana,7,17,F,1,No,,51.5,60.5,80.9,No
EST-005646,IE-011,Rural,8,18,M,1,No,96.9,56.3,71.4,51.7,No
EST-006482,IE-007,Rural,10,20,F,1,No,93.6,54.5,42.4,54.4,No
EST-003254,IE-029,Rural,9,20,M,3,No,81.5,81.8,57.5,51.9,No
EST-001461,IE-008,Urbana,11,20,M,1,No,92.1,56.8,58.3,58.5,No
EST-005186,IE-027,Urbana,9,20,M,,No,83.1,36.6,35.1,60.3,No
EST-006645,IE-011,Rural,11,22,M,3,SÃ­,65.8,69.2,48.2,57.5,No
EST-007145,IE-040,Urbana,8,18,M,2,No,89.3,66.6,55.3,49.7,No
EST-001029,IE-053,Rural,11,22,M,1,No,71.1,61.6,52.2,28.9,No
EST-000698,IE-044,Urbana,11,22,F,3,SÃ­,88.8,74.7,58,87.5,No
EST-001816,IE-056,Urbana,7,18,F,3,SÃ­,92.9,79.2,78.2,85.6,No
EST-002426,IE-033,Rural,6,17,M,2,No,78.2,62,34.2,55,No
EST-002568,IE-023,Urbana,11,21,F,4,SÃ­,89.9,96.2,81.9,88.1,No
EST-002641,IE-035,Urbana,11,22,M,4,SÃ­,82.5,79.4,58.2,88.7,No
EST-002952,IE-027,Rural,7,17,F,2,No,80.7,58.8,52.8,54.9,No
EST-004365,IE-053,Urbana,9,20,M,1,No,81.1,44.9,39.8,49.6,No
EST-006854,IE-054,Urbana,11,22,M,2,SÃ­,91.6,69.1,64.2,66.8,No
EST-004424,IE-031,Urbana,6,17,M,2,SÃ­,85.5,55.8,56.8,52.2,No
EST-004803,IE-020,Urbana,9,20,F,2,SÃ­,100,64,80.9,73.7,No
EST-005205,IE-032,Urbana,11,21,M,2,SÃ­,90.2,61.3,64.4,71.3,No
EST-007144,IE-058,Rural,9,20,F,1,SÃ­,84.6,51.5,66.8,48.7,No
EST-000674,IE-036,Urbana,6,16,F,1,SÃ­,73.8,55.3,62.5,63.8,No
EST-004228,IE-046,URBANA,9,20,M,2,No,75.8,57.4,69.8,64.1,No
EST-001765,IE-039,Rural,9,18,F,4,No,85.5,60.2,67.1,59.1,No
EST-001974,IE-016,Urbana,7,17,M,,SÃ­,96,77.4,87.1,85.7,No
EST-005678,IE-010,Urbana,10,19,F,1,No,82.1,67.9,62.8,64.3,No
,IE-056,Urbana,11,22,M,3,SÃ­,85.1,60.2,66.1,85.1,No
EST-006731,IE-037,Urbana,6,15,F,3,SÃ­,77.8,61.8,39.2,68.2,No
EST-007271,IE-008,Rural,10,20,F,1,No,71,46.1,46.1,38.1,No
EST-006087,IE-007,Urbana,7,17,F,1,SÃ­,87.6,78,50.6,55.4,No
EST-005502,IE-044,Rural,7,17,F,1,No,82.9,51.6,64.1,29.9,No
EST-006296,IE-027,Rural,6,17,F,2,No,80.1,60.2,35.4,39.2,No
EST-002410,IE-016,Urbana,6,17,F,1,No,97.5,82.9,33.8,36.6,No
EST-001097,IE-011,Urbana,10,19,M,4,SÃ­,78.4,86.6,76.5,60.5,No
EST-004438,IE-002,Urbana,11,21,F,2,SÃ­,84.7,73.2,70.3,49.4,No
EST-005338,IE-001,Rural,7,16,F,3,SÃ­,83.2,48.3,45.2,72.3,No
EST-001551,IE-060,Urbana,11,20,F,3,SÃ­,100,93.4,71.3,73.9,No
EST-004135,IE-035,Urbana,11,21,M,2,SÃ­,79.3,56.5,73.4,77.1,No
EST-004492,IE-006,Urbana,7,18,M,4,SÃ­,,78.6,71.7,53.2,No
EST-003005,IE-025,Urbana,8,18,F,,No,85.2,71.7,75.4,46.7,No
EST-003810,IE-054,Rural,7,16,M,2,No,,48.2,86.6,76.8,No
EST-000202,IE-058,URBANA,7,16,M,2,No,92.7,43.9,67,50.6,No
EST-006045,IE-056,Urbana,11,20,F,1,No,94.9,65.7,50.7,62.5,No
EST-003653,IE-003,Urbana,6,16,M,1,No,93,44.9,52,52.3,No
EST-001289,IE-025,Rural,8,17,F,2,No,81.1,58.5,48.7,69.2,No
EST-002374,IE-040,Urbana,7,17,M,3,SÃ­,96.9,83,81.5,78,No
EST-005959,IE-044,Urbana,6,16,F,1,No,84.2,70.9,43.1,57,No
EST-002479,IE-024,Rural,10,19,F,,No,78.5,54.9,63.1,85.5,No
EST-006022,IE-010,Urbana,10,20,M,2,No,92.6,73.8,49.8,43.6,No
EST-007349,IE-031,Rural,9,19,M,1,No,84.3,52.2,44,44.4,SÃ­
EST-006812,IE-041,Urbana,11,22,M,1,No,88.7,68.1,70.2,58.4,No
EST-002195,IE-007,Urbana,6,17,F,2,SÃ­,80.7,62.2,64.8,59.5,No
EST-000679,IE-053,Urbana,8,19,F,1,SÃ­,86.9,79.7,41.4,71.2,No
EST-007013,IE-028,Urbana,10,20,M,1,SÃ­,90,41.6,48,61.4,No
EST-005523,IE-025,Urbana,10,21,F,1,No,99,38.6,41.7,49.3,No
,IE-034,Urbana,8,19,M,3,SÃ­,81.3,89.6,72.2,56.8,No
EST-005791,IE-050,Urbana,9,19,M,2,No,64.6,49.1,34.1,47.9,SÃ­
EST-003040,IE-029,Rural,11,22,M,2,No,92.9,64.7,55.6,43.3,No
EST-006753,IE-014,Urbana,11,21,M,1,SÃ­,86.4,53.6,54.3,66.5,No
EST-004757,IE-024,Rural,11,20,M,1,No,91.2,66.8,49.2,67.9,No
EST-003791,IE-058,Rural,11,20,F,1,No,87.8,29.4,47,58,SÃ­
,IE-057,Rural,9,19,M,1,SÃ­,79.9,63.3,36.1,44.8,No
EST-005357,IE-056,Urbana,9,20,F,1,No,72.3,46.8,45.5,39.4,SÃ­
EST-001101,IE-036,Urbana,10,20,F,4,SÃ­,98.1,68.3,66.9,78.7,No
EST-006564,IE-039,Urbana,9,18,F,3,SÃ­,100,68,61.4,83.6,No
EST-001981,IE-018,Urbana,8,18,M,2,No,84.7,57.6,63.6,19.7,No
EST-005743,IE-057,Rural,8,19,F,1,No,89.5,71.2,39.8,54.7,SÃ­
EST-005701,IE-051,Rural,9,19,F,1,No,89.7,61.6,47.9,50.1,No
EST-002666,IE-044,Rural,8,17,F,2,SÃ­,84.1,74.4,78.8,40.7,No
EST-000651,IE-003,Urbana,10,21,F,1,SÃ­,74.7,52.4,70.3,56.5,No
EST-001364,IE-019,Urbana,10,20,F,1,SÃ­,82.8,60.9,69.3,51.2,No
EST-004886,IE-029,Urbana,9,19,M,1,SÃ­,100,63.2,90.7,65.5,No
EST-002818,IE-057,Rural,6,17,M,2,No,82.8,68,56.4,81.4,No
EST-003584,IE-046,Urbana,10,19,F,2,SÃ­,77.7,70.7,48.4,35,No
EST-004860,IE-005,Urbana,10,19,F,1,SÃ­,91.2,55.8,37.4,85.3,No
EST-006663,IE-027,Urbana,7,16,M,2,SÃ­,92.6,67.3,66.4,83.3,No
EST-004212,IE-010,Urbana,11,22,F,2,No,91.7,70.9,77.5,63.1,No
EST-007161,IE-040,Rural,9,20,F,3,No,95.7,71.3,60.1,52.9,No
EST-004319,IE-059,Urbana,8,18,F,1,No,81.2,33.1,53.1,30.1,No
EST-002107,IE-014,Rural,11,22,F,2,No,70.1,83.1,59.6,64.9,No
EST-002316,IE-038,Urbana,7,17,F,2,No,86.4,67.2,58,54.5,No
EST-004738,IE-045,Urbana,10,19,F,1,SÃ­,100,85.5,43.6,51.1,No
EST-002066,IE-002,Urbana,10,20,F,3,SÃ­,71,66.4,45.2,54.8,No
EST-000322,IE-032,Urbana,10,21,M,2,No,95.7,62,46.3,73.1,No
EST-006415,IE-029,Urbana,8,18,F,2,SÃ­,92.4,51.8,66.9,67.6,No
EST-004682,IE-004,Rural,6,16,M,2,No,76.9,68.6,,48.1,No
EST-003505,IE-018,Rural,8,19,F,4,SÃ­,100,70.3,87,69.8,No
EST-004086,IE-010,Urbana,11,22,M,2,SÃ­,97,68.1,68.8,58.8,No
EST-001069,IE-002,Urbana,8,17,M,2,SÃ­,96.5,78.5,71,68.5,No
EST-004707,IE-001,Urbana,7,17,M,3,SÃ­,83.9,74.6,39.7,78.9,No
EST-002957,IE-046,Urbana,10,19,F,3,SÃ­,77.5,61.7,69.6,73.5,No
EST-006724,IE-021,Urbana,8,19,M,3,SÃ­,87,87.7,75.1,79,No
EST-002167,IE-009,Urbana,9,18,F,1,No,86.5,52.2,59,65.1,SÃ­
EST-001607,IE-048,Urbana,6,16,F,2,SÃ­,82.2,58,77.3,46.6,No
EST-003866,IE-028,Urbana,9,20,F,4,SÃ­,81.1,59.4,73,84.5,No
EST-003083,IE-018,Rural,9,18,F,1,No,83.6,53.2,45.6,42.4,No
EST-000794,IE-047,Rural,9,20,F,3,No,82.8,59,,74.1,No
EST-000590,IE-040,URBANA,6,15,F,3,SÃ­,100,82,84.3,61.5,No
EST-001774,IE-057,Urbana,8,17,F,1,No,84.1,75.7,59.3,71.2,No
EST-005128,IE-015,Urbana,6,16,M,1,No,93.1,65.7,69,69.9,No
EST-005063,IE-053,Urbana,7,16,F,3,SÃ­,90,64.6,70.9,69.4,No
EST-005567,IE-050,Urbana,6,17,M,1,SÃ­,97.6,68.6,44.5,56.1,No
EST-002530,IE-015,Rural,6,16,M,2,No,99.1,46.1,40.5,56.4,No
EST-001656,IE-006,Urbana,8,18,M,1,SÃ­,68,64,67.6,48,No
EST-003648,IE-050,URBANA,7,18,M,1,No,96,78,73.2,63.9,No
EST-001987,IE-014,Urbana,11,20,F,4,SÃ­,86.6,74.6,63.1,77.6,No
EST-003971,IE-047,Urbana,7,16,F,1,SÃ­,100,46.6,59.9,73,No
EST-005542,IE-024,Urbana,9,20,F,1,SÃ­,97.4,74.1,78.1,68,No
EST-006706,IE-037,Rural,7,17,F,2,SÃ­,81.8,42.4,,52.6,No
